"CO_NCM";"CO_UNID";"CO_SH6";"CO_PPE";"CO_PPI";"CO_FAT_AGREG";"CO_CUCI_ITEM";"CO_CGCE_N3";"CO_SIIT";"CO_ISIC4";"CO_EXP_SUBSET";"NO_NCM_POR";"NO_NCM_ESP";"NO_NCM_ING"
"39211310";"10";"392113";"3121";"3121";"03";"58291";"240";"3000";"22";"1407";"Produtos alveolares de poliuretano, com base poli�ster, de c�lulas abertas, com um n�mero de poros por dec�metro linear >= a 24 e <= 157 (6 a 40 poros por polegada linear), com resist�ncia � compress�o 50 % (RC50) >= 3,0 kPa e inferior ou igual a 6,0 kPa";"Ots.placas, etc.de poli�ster, 24<=poros<=157, 3, 5<=pka<=4";"Oth.plates, etc.of polyester, 24<=pores<=157, 3, 5<=pka<=4"
"39211390";"10";"392113";"3121";"3121";"03";"58291";"240";"3000";"22";"1407";"Outras chapas, etc, de poliuretanos, alveolares";"Ots.placas, etc.de poliuretanos, celulares";"Other plates, etc.of polyurethanes, alveolar"
"39211400";"10";"392114";"3121";"3121";"03";"58291";"240";"3000";"22";"1407";"Outras chapas, folhas, pel�culas, tiras e l�minas, produtos alveolares, de celulose regenerada";"Otras placas, etc.de celulosa regenerada, celulares";"Other plates, etc.regenerated cellulose, alveolar"
"39211900";"10";"392119";"3121";"3121";"03";"58291";"240";"3000";"22";"1407";"Outras chapas, folhas, pel�culas, tiras e l�minas, produtos alveolares, de outros pl�sticos";"Otras placas, etc.de otros pl�sticos, celulares";"Other plates, etc.of other plastics, alveolar"
"39219011";"10";"392190";"3121";"3121";"03";"58299";"240";"3000";"22";"1407";"Outras chapas estratificadas, refor�adas ou com suporte, de resina melamina-formalde�do";"Placas, etc.de resina melamina-formaldeh�do, estratifics.";"Plates, etc.melamine-formaldeh.resin, stratified"
"39219012";"10";"392190";"3121";"3121";"03";"58299";"240";"3000";"22";"1407";"Outras chapas estratificadas, refor�adas ou com suporte, de polietileno, com refor�o de napas de fibras de polietileno paralelizadas, superpostas entre si em �ngulo de 90� e impregnadas com resinas";"Otras placas, etc. de otros pl�sticos con soporte de polietileno";"Other plates, etc. of other plastics with polyethylene support"
"39219019";"10";"392190";"3121";"3121";"03";"58299";"240";"3000";"22";"1407";"Outras chapas estratificadas, refor�adas ou com suporte";"Otras placas, etc.de otros pl�sticos, estratificadas";"Other plates, etc.of other plastics, stratified"
"39219020";"10";"392190";"3121";"3121";"03";"58299";"240";"3000";"22";"1407";"Outras chapas, de poli(tereftalato de etileno), com camada antiest�tica � base de gelatina ou de l�tex em ambas as faces, mesmo com halogenetos de pot�ssio";"Ots.placas, etc.de ots.pl�sticos, c/soporte o refuerzo";"Other plates, etc.of other plastics, with supp./reinfor."
"39219022";"10";"392190";"3121";"3121";"03";"58299";"240";"3000";"22";"1407";"Outras chapas, etc, de polietileno, com refor�o, impregnado de resina";"Ots.placas, etc.de polietileno, c/refuerzo, impregn.resina";"Oth.plates, etc.of poly(ethylene) with rein.resin impreg"
"39219029";"10";"392190";"3121";"3121";"03";"58299";"240";"3000";"22";"1407";"Outras chapas, etc, de outros pl�sticos, com suporte ou refor�o";"Ots.placas, etc.de ots.pl�sticos, c/soporte o refuerzo";"Other plates, etc.of other plastics, with supp./reinfor."
"39219030";"10";"392190";"3121";"3121";"03";"58299";"240";"3000";"22";"1407";"Outras chapas, etc, tereftalato polietileno substratad.etc.";"Ots.placas, etc.tereftalato polietileno substratad.etc.";"Other plates, etc.subst.poly(ethylene terephthalate)etc."
"39219090";"10";"392190";"3121";"3121";"03";"58299";"240";"3000";"22";"1407";"Outras chapas, folhas, peliculas, tiras, l�minas, de pl�sticos";"Ots.placas, hojas, tiras, laminas, de pl�sticos";"Other foils, sheets, film, plates and strip, of plastics"
"41041112";"15";"410411";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Outros couros e peles inteiros, de bovinos (incluindo os b�falos), de superf�cie unit�ria n�o superior a 2,6 m2, plena flor, n�o divididos, no estado �mido";"Cueros enteros, bovinos, plena flor s/div., <=2.6m2";"Whole leath.of bovines, slipts(than grain split)<=2.6m2"
"41041113";"15";"410411";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Outros couros e peles de bovinos (incluindo os b�falos), com pr�-curtimenta vegetal, plena flor, n�o divididos";"Ots.cueros bovinos, s/divid., h�medo, c/precurtido vegetal";"Oth.leathers of bovines, n/slipt wet pre-tanned, veg."
"41041114";"15";"410411";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Outros couros e peles de bovinos (incluindo os b�falos), plena flor, n�o divididos, no estado �mido";"Ots.cueros bovinos, incl.b�falo, s/divid., h�m., plena flor";"Oth.leathers bovines, incl.buffalos, wet split(than grain"
"41041119";"15";"410411";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Couros de equideos, n�o dividido, no estado �mido, plena flor, n�o divididos, no estado �mido";"Cueros equinos, plena flor sin dividir, h�medo";"Equine leathers, wet state, split(than grain split)"
"41041121";"15";"410411";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Couros e peles inteiros, de bovinos (incluindo os b�falos), de superf�cie unit�ria n�o superior a 2,6 m2, simplesmente curtidos ao cromo (wet-blue), divididos, com o lado flor, no estado �mido";"Cueros ent.bovinos, divid.""wet blue"", s<=2, 6m2";"Whole leathers of bovine, split""wet blue"", s<=2, 6m2"
"41041122";"15";"410411";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Outros couros e peles inteiros, de bovinos (incluindo os b�falos), de superf�cie unit�ria n�o superior a 2,6 m2, divididos, com o lado flor, no estado �mido";"Cueros ent.bovinos, divid.con la flor, s<=2, 6m2";"Whole leathers of bovines, grain splits s<=2, 6m2"
"41041123";"15";"410411";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Outros couros e peles de bovinos (incluindo os b�falos), com pr�-curtimenta vegetal, divididos, com o lado flor, no estado �mido";"Ots.cueros bovinos, divid.h�medo, c/precurtido vegetal";"Oth.tanned bovine, split, wet, veget pre-tanned"
"41041124";"15";"410411";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Outros couros e peles de bovinos (incluindo os b�falos), divididos, com o lado flor, no estado �mido";"Ots.cueros bovinos, incl.b�falo, divid.c/la flor, h�medo";"Other leathers bovines, incl.buffalos, wet, grain splits"
"41041129";"15";"410411";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Couros de equ�deos, divididos, com o lado flor, no estado �mido";"Cueros equinos, divid.c/la flor, h�medo";"Other equine leathers, wet, grain splits"
"41041910";"15";"410419";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Couros e peles inteiros, de bovinos (incluindo os b�falos), de superf�cie unit�ria n�o superior a 2,6 m2, simplesmente curtidos ao cromo (wet-blue), no estado �mido";"Ots.cueros enteros bovinos, ""wet blue"", s<=2, 6m2";"Other whole leathers of bovines, ""wet blue"", s<=2, 6m2"
"41041920";"15";"410419";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Outros couros e peles inteiros, de bovinos (incluindo os b�falos), de superf�cie unit�ria n�o superior a 2,6 m2, no estado �mido";"Ots.cueros/pieles enteros bovinos, h�medo, s<=2, 6m2";"Oth.leathers/skins, whole, bovines, wet state s<=2, 6m2"
"41041930";"15";"410419";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Outros couros e peles de bovinos (incluindo os b�falos), com pr�-curtimenta vegetal, no estado �mido";"Ots.cueros/pieles, bovinos, h�medo, c/precurtido vegetal";"Oth.leathers/skins, bovines, wet state veg.pre-tanned"
"41041940";"15";"410419";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Outros couros e peles de bovinos (incluindo os b�falos), no estado �mido";"Ots.cueros/pieles, bovinos, incl.b�falos, h�medos";"Other leathers/skins, bovines, including buffalos, wet"
"41041990";"15";"410419";"2028";"2028";"02";"61143";"240";"4000";"15";"0403";"Couros/peles, equ�deos, �midos";"Cueros/pieles, equinos, h�medos";"Leathers/skins, equine, wet"
"44111390";"16";"441113";"3580";"3580";"03";"63454";"240";"4000";"16";"0805";"Outros pain�is de fibra de madeira lenhosa, densidade maior que 5 mm e menor que 9 mm";"Otros tableros de fibra de madera or materia le�osa a>5mm, a<9mm";"Other fibreboards of wood or ligenous materials t>5mm, t<9mm"
"44111391";"16";"441113";"3580";"3580";"03";"63454";"240";"4000";"16";"0805";"Outros pain�is de fibras madeira denominados MDF, espessura > 5 mm e < 9 mm, recobertos em ambas as faces com papel impregnado de melamina, pel�cula protetora na face superior e trabalho de encaixe nas quatro laterais, dos tipos utilizados para pisos";"Tableros de fibra de madera 5mm<anchura<9mm, recubiertos de pel�cula de proteci�n";"Fibreboards of wood 5mm<thickness<9mm, coverd by protecting film"
"44111399";"16";"441113";"3580";"3580";"03";"63454";"240";"4000";"16";"0805";"Outros pain�is de fibras madeira de m�dia densidade (denominados MDF), de espessura superior a 5 mm mas n�o superior a 9 mm";"Otros tableros defibra de madera 5mm<anchura<9mm";"Other fibreboards of wood, 5mm<thickness<9mm"
"44111410";"16";"441114";"3580";"3580";"03";"63454";"240";"4000";"16";"0805";"Pain�is de fibras madeira de m�dia densidade (denominados MDF), de espessura superior a 9 mm, n�o trabalhados mecanicamente nem recobertos � superf�cie";"Tableros de fibra de madera, sin trabajo mec�nico a>9mm";"Fibreboards of wood, not mechanically worked t>9mm"
"44111490";"16";"441114";"3580";"3580";"03";"63454";"240";"4000";"16";"0805";"Outros pain�is de fibras madeira de m�dia densidade (denominados MDF), de espessura superior a 9 mm";"Tableros de fibra de madera or materia le�osa a>9mm";"Fibreboards of wood or ligenous materials t>9mm"
"44111900";"16";"441119";"3580";"3580";"03";"63454";"240";"4000";"16";"0805";"Outros pain�is de fibras de madeira, densidade > 0.8 g/cm3";"Ots.tableros de fibras de madera, densidad>0.8g/cm3";"Other fibreboard of wood, density>0.8g/cm3"
"44112100";"16";"441121";"3580";"3580";"03";"63454";"240";"4000";"16";"0805";"Pain�is de fibras de madeira, n�o trabalhado mecanicamente, 0.5 g/cm3 < densidade <= 0.8 g/cm3";"Tableros de fibras de mad., s/trab.mec�n.0.5<d<=0.8g/cm3";"Fibreboard of wood, n/mechan.worked 0.5<d<=0.8g/cm3"
"41090010";"15";"410900";"2028";"2028";"02";"61145";"240";"4000";"15";"0403";"Couros e peles, envernizados ou revestidos";"Cueros y pieles, charolados o revestidos";"Leathers and skins, varnishing or covered"
"41090020";"15";"410900";"2028";"2028";"02";"61145";"240";"4000";"15";"0403";"Couros e peles, metalizados";"Cueros y pieles, metalizados";"Leathers and skins, metallic"
"41100000";"10";"411000";"1990";"1990";"01";"61145";"230";"9000";"83";"0403";"Aparas e outros desperd�cios de couros/peles, preparados, etc.";"Recortes y dem�s desperd.de cueros/pieles, prepars., etc";"Leathers and skins, chips and other wastes, prepar.etc."
"41110000";"10";"411100";"2028";"2028";"02";"61145";"240";"4000";"15";"0403";"Couro reconstitu�do em chapas, folhas ou tiras";"Cuero regenerado en placas, hojas o tiras";"Leather reconstituted in foils, leaves or strips"
"41120000";"15";"411200";"2028";"2028";"02";"61152";"240";"4000";"15";"0403";"Couros preparados ap�s curtimenta ou ap�s secagem e couros e peles apergaminhados, de ovinos, depilados, mesmo divididos, exceto os da posi��o 41.14";"Cueros de ovinos, prepars.desp�es del curtido, etc.";"Leather further prepared after tanning, of sheep, etc."
"41131010";"15";"411310";"2028";"2028";"02";"61162";"240";"4000";"15";"0403";"Couros de caprinos, curtidos ao cromo, com acabamento";"Cueros de caprinos, curtidos al cromo, c/acabam.";"Goats leathers, chrome-tanned, with finishing"
"41131090";"15";"411310";"2028";"2028";"02";"61162";"240";"4000";"15";"0403";"Outros couros de caprinos, preparados ap�s curtimenta, etc.";"Ots.cueros de caprinos, prepars.despu�s del curtido, etc.";"Oth.goats leathers, prepared after tanning, etc"
"41132000";"15";"411320";"2028";"2028";"02";"61171";"240";"4000";"15";"0403";"Couros su�nos, preparados ap�s curtimenta, etc.";"Cueros de porcino, prepars.desp�es del curtido, etc.";"Swine leathers, prepared after tanning, etc"
"41133000";"15";"411330";"2028";"2028";"02";"61172";"240";"4000";"15";"0403";"Couros de r�pteis, preparados ap�s curtimento, etc";"Cueros de reptil, prepars.desp�es del curtido, etc.";"Reptiles leathers, prepared after tanning, etc"
"41139000";"15";"411390";"2028";"2028";"02";"61179";"240";"4000";"15";"0403";"Couros de outros animais, preparados ap�s curtimento, etc.";"Cueros de ots.animales, prepars.desp�es del curtido, etc.";"Leathers of other animals, prepared after tanning, etc"
"47031900";"10";"470319";"2203";"2203";"02";"25142";"240";"4000";"17";"1301";"Pastas qu�micas de madeira, � soda ou ao sulfato, exceto pastas para dissolu��o, cruas, de n�o con�feras";"Pasta qu�m.mad.dist.de con�fera, a la sosa/sulfato, cruda";"Chemical wood pulp of n/coniferous, soda or sulphate, raw"
"47032100";"10";"470321";"2203";"2203";"02";"25151";"240";"4000";"17";"1301";"Pastas qu�micas de madeira, � soda ou ao sulfato, exceto pastas para dissolu��o, semibranqueadas ou branqueadas, de con�feras";"Pasta qu�m.mad.de con�fera, a la sosa/sulfato, semi/blanq";"Chemical wood pulp of conif., soda/sulphate, semi/bleach"
"47032900";"10";"470329";"2203";"2203";"02";"25152";"240";"4000";"17";"1301";"Pastas qu�micas de madeira, � soda ou ao sulfato, exceto pastas para dissolu��o, semibranqueadas ou branqueadas, de n�o con�feras";"Pasta qu�m.mad.dist.de con�f, a la sosa/sulf, semi/blanq";"Chemical wood pulp of n/conif., soda/sulphate, semi/bleac"
"47041100";"10";"470411";"2203";"2203";"02";"25161";"240";"4000";"17";"1301";"Pastas qu�micas de madeira, ao bissulfito, exceto pastas para dissolu��o, cruas, de con�feras";"Pasta qu�m.madera de con�fera, al sulfito, cruda";"Chemical coniferous wood pulp, sulphite, unbleached"
"47041900";"10";"470419";"2203";"2203";"02";"25161";"240";"4000";"17";"1301";"Pastas qu�micas de madeira, ao bissulfito, exceto pastas para dissolu��o, cruas, de n�o con�feras";"Pasta qu�m.madera distinta de con�fera, al sulfito, cruda";"Chemical non-coniferous wood pulp, sulphite, unbleached"
"47042100";"10";"470421";"2203";"2203";"02";"25162";"240";"4000";"17";"1301";"Pastas qu�micas de madeira, ao bissulfito, exceto pastas para dissolu��o, semibranqueadas ou branqueadas, de con�feras";"Pasta qu�m.madera de con�fera, al sulfito, semi/blanq";"Chemical coniferous wood pulp, sulphite, semi/bleached"
"47042900";"10";"470429";"2203";"2203";"02";"25162";"240";"4000";"17";"1301";"Pastas qu�micas de madeira, ao bissulfito, exceto pastas para dissolu��o, semibranqueadas ou branqueadas, de n�o con�feras";"Pasta qu�m.mad.dist.de con�fera, al sulfito, semi/blanq";"Chemical wood pulp of n/coniferous, sulphite, semi/bleac"
"47050000";"10";"470500";"2203";"2990";"02";"25191";"240";"4000";"17";"1301";"Pastas de madeira obtidas por combina��o de um tratamento mec�nico com um tratamento qu�mico";"Pastas semiqu�micas de madera";"Wood semi-chemical pulp"
"47061000";"10";"470610";"2990";"2191";"02";"25192";"240";"4000";"17";"8099";"Pastas de l�nteres de algod�o";"Pastas de l�nteres de algod�n";"Cotton linters pulp"
"47062000";"10";"470620";"2203";"2990";"02";"25192";"240";"4000";"17";"1301";"Pastas de fibras obtidas a partir de papel ou de cart�o reciclados (desperd�cios e aparas)";"Pastas de fibras obtenidas de papel o cart�n reciclados";"Fibres pulps deriv.from recov.(waste/scrap)pap./paperbo"
"47063000";"10";"470630";"2203";"2990";"02";"25192";"240";"4000";"17";"1301";"Outras pastas de fibras obtidas de bambu";"Otras pastas de fibras obtenidas del bambu";"Other pulp of fibers obtained from bamboo"
"47069100";"10";"470691";"2203";"2990";"02";"25192";"240";"4000";"17";"1301";"Pastas mec�nicas de outras mat�rias fibrosas celul�sicas";"Pastas mec�nicas de ots.materias fibrosas celul�sicas";"Mechanical pulps of other fibrous cellulosic material"
"47069200";"10";"470692";"2203";"2990";"02";"25192";"240";"4000";"17";"1301";"Pastas qu�micas de outras mat�rias fibrosas celul�sicas";"Pastas qu�micas de ots.materias fibrosas celul�sicas";"Chemical pulps of other fibrous cellulosic material"
"47069300";"10";"470693";"2203";"2990";"02";"25192";"240";"4000";"17";"1301";"Pastas semiqu�micas de outras mat�rias fibrosas celul�sicas";"Pastas semiqu�mic. de ots.materias fibrosas celul�sicas";"Semi-chemical pulps of oth.fibrous cellulosic material"
"47071000";"10";"470710";"2990";"2990";"02";"25111";"230";"9000";"83";"1302";"Pap�is ou cart�es, Kraft, crus, ou pap�is ou cart�es ondulados, para reciclar";"Papel/cart�n kraft, crudo o corrug.p/reciclar(desperds)";"Unbleached kraft paper/paperb.corr.of recycling(wastes)"
"47072000";"10";"470720";"2990";"2990";"02";"25112";"230";"9000";"83";"1302";"Outros pap�is ou cart�es, obtidos principalmente a partir de pasta qu�mica branqueada, n�o corada na massa, para reciclar";"Ots.papeles/cartones obt.de pasta qu�m.blanq.p/reciclar";"Oth.paper/paperboard, made of bleac.chem.pulp, of recycl."
"39069046";"10";"390690";"3990";"3531";"03";"57529";"240";"2000";"20";"1407";"Copol�meros de acrilato de metila-etileno com um conte�do de acrilato de metila superior ou igual a 50 %, em peso, em blocos irregulares, peda�os, p�s, etc";"Copolimero acrilato de metila,  acrilato >50%";"Methyl acrylate copolymer, acrylate >=50%"
