CO_NCM;NO_NCM_POR;CO_EXP_SUBSET;NO_EXP_SUBSET_POR;NO_EXP_SUBSET_ESP;NO_EXP_SUBSET_ING;CO_EXP_SET;NO_EXP_SET;NO_EXP_SET_ESP;NO_EXP_SET_ING
26030010;Sulfetos de min�rios de cobre e seus concentrados;1205;Min�rios de cobre;Minerales de cobre;Copper ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26030090;Outros min�rios de cobre e seus concentrados;1205;Min�rios de cobre;Minerales de cobre;Copper ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26040000;Min�rios de n�quel e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26050000;Min�rios de cobalto e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26060011;Bauxita n�o calcinada (min�rio de alum�nio);1201;Min�rios de alum�nio;Minerales de aluminio;Aluminum ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26060012;Bauxita calcinada (min�rio de alum�nio);1201;Min�rios de alum�nio;Minerales de aluminio;Aluminum ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26060090;Outros min�rios de alum�nio e seus concentrados;1201;Min�rios de alum�nio;Minerales de aluminio;Aluminum ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26070000;Min�rios de chumbo e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26080010;Sulfetos de min�rios de zinco;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26080090;Outros min�rios de zinco e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26090000;Min�rios de estanho e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26100010;Cromita (min�rios de cromo);1204;Cromita (min�rio de cromo);Cromita (mineral de cromo);Chromite (chrome ore);12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26100090;Outros min�rios de cromo e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26110000;Min�rios de tungst�nio (volfr�mio) e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26121000;Min�rios de ur�nio e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26122000;Min�rios de t�rio e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26131010;Molibdenita ustulada (min�rios de molibd�nio);1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26131090;Outros min�rios de molibd�nio, ustulados, seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26139010;Molibdenita n�o ustulada (min�rios de molibd�nio);1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26139090;Outros min�rios de molibd�nio n�o ustulados e concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26140010;Ilmenita (min�rios de tit�nio);1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26140090;Outros min�rios de tit�nio e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26151010;Badeleita (min�rio de zirc�nio);1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26151020;Zirconita (min�rio de zirc�nio);1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26151090;Outros min�rios de zirc�nio e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26159000;Min�rios de ni�bio, t�ntalo ou van�dio, seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26161000;Min�rios de prata e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26169000;Min�rios de outros metais preciosos e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26171000;Min�rios de antim�nio e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26179000;Outros min�rios e seus concentrados;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26180000;Esc�ria de altos-fornos granulada (areia de esc�ria) proveniente da fabrica��o de ferro fundido, ferro ou a�o;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26190000;Esc�rias (exceto esc�ria de altos-fornos granulada) e outros desperd�cios da fabrica��o de ferro fundido, ferro ou a�o;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26201100;Mates de galvaniza��o (contendo zinco);1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26201900;Outras cinzas e res�duos contendo zinco;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26202000;Cinzas e res�duos contendo chumbo;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26202100;Lamas de gasolina contendo chumbo, etc.;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26202900;Outras cinzas e res�duos contendo principalmente chumbo;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26203000;Cinzas e res�duos que contenham principalmente cobre;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26204000;Cinzas e res�duos que contenham principalmente alum�nio;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26205000;Cinzas e res�duos contendo van�dio;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26206000;Cinzas e res�duos, que contenham ars�nio, merc�rio, t�lio ou suas misturas, dos tipos utilizados para extra��o de ars�nio ou destes metais ou para fabrica��o dos seus compostos qu�micos;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26209010;Cinzas e res�duos contendo tit�nio;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26209090;Cinzas e res�duos contendo outros metais ou compostos;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26209100;Cinzas e res�duos, que contenham antim�nio, ber�lio, c�dmio, cromo ou suas misturas;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26209910;Cinzas e res�duos, que contenham principalmente tit�nio;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26209990;Cinzas e res�duos, contendo outros metais;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26210010;Cinzas de origem vegetal;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26210090;Outras esc�rias e cinzas, incl.as cinzas de algas;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26211000;Cinzas e res�duos provenientes da incinera��o de lixos municipais;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26219010;Cinzas de origem vegetal;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
26219090;Outras esc�rias e cinzas;1299;Demais min�rios metal�rgicos;Otros minerales metal�rgicos;Other metallurgical ores;12;MINERIOS METALURGICOS;Minerales met�licos;Metallurgical ores
27011100;Hulha antracita, n�o aglomerada;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27011200;Hulha betuminosa, n�o aglomerada;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27011900;Outras hulhas, mesmo em p�, mas n�o aglomeradas;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27012000;Briquetes, bolas em aglomerados, etc, obtidos da hulha;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27021000;Linhitas, mesmo em p�, mas n�o aglomeradas;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27022000;Linhitas aglomeradas;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27030000;Turfa (incluindo a turfa para cama de animais), mesmo aglomerada;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27040010;Coques de hulha, de linhita ou de turfa;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27040011;Coques com granulometria igual ou superior a 80�mm;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27040012;Coques com granulometria inferior a 80�mm;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27040090;Semicoques de hulha, linhita ou turfa, carv�o de retorta;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27050000;G�s de hulha, g�s de �gua, g�s pobre (g�s de ar) e gases semelhantes, exceto gases de petr�leo e outros hidrocarbonetos gasosos;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27060000;Alcatr�es de hulha, de linhita ou de turfa e outros alcatr�es minerais, mesmo desidratados ou parcialmente destilados, incluindo os alcatr�es reconstitu�dos;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27071000;Benzol (benzeno) (produtos da destila��o dos alcatr�es de hulha);8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27072000;Toluol (tolueno) (produtos da destila��o dos alcatr�es de hulha);8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27073000;Xilol (xilenos) (produtos da destila��o dos alcatr�es de hulha);8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27074000;Naftaleno (produtos da destila��o dos alcatr�es de hulha);8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27075000;Outras misturas de hidrocarbonetos arom�ticos que destilem, incluindo as perdas, uma fra��o igual ou superior a 65 %, em volume, a 250 �C, segundo o m�todo ASTM D 86;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27076010;Cres�is (fen�lico);8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
27076090;Outros derivados fen�licos;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
